Title,Price,Date,Address
2015 LAND ROVER RANGE ROVER LWB SUPERCHARGED 510+HP CLEAN CAR FAX,"$54,990",Fri 30 Jul 10:44:38 AM,REAR SEAT ENTERTAINMENT*BEAUTIFUL COLOR COMBO*PANO SUN ROOF central LA 213/323 
2013 TESLA MODEL S 85D TECH PKG CLEAN CAR FAX BEAUTIFUL COLOR COMBO,"$43,990",Fri 30 Jul 10:29:06 AM,PANO ALL GLASS SUNROOF*ALCANTERA HEADLINER*AIR SUSPENSION central LA 213/323 
2012 BENTLEY CONTINENTAL GT COUPE 567+HP JUST 17K MILES CLEAN CAR FAX,"$89,990",Fri 30 Jul 10:28:09 AM,EXTENDED DRIVING SPECIFICATION*PREMIUM WHEEL*MULLINER PKG central LA 213/323 
2014 MASERATI GRANTURISMO MC SPORT LINE ONLY 34K MILES CLEAN CAR FAX,"$52,990",Fri 30 Jul 10:23:43 AM,454+HP FERRARI ENGINE*BEAUTIFUL COLOR COMBO*PREMIUM WHEELS central LA 213/323 
2005 lexus es 330 105k mile clean car runs wonderful condition,"$4,900",Fri 30 Jul 09:29:36 AM,gardena central LA 213/323 
Car for sale,"$4,600",Fri 30 Jul 08:56:50 AM,Los Angeles central LA 213/323 
Do You Need A Dependable Car? We Can Help!,"$11,998",Fri 30 Jul 01:31:48 AM,Los Angeles central LA 213/323 
1954 Ford 1954 Skyliner Glass roof. classic car,"$22,500",Fri 30 Jul 01:23:14 AM,"Hollywood,Calif central LA 213/323 "
Do You Need A Dependable Car? We Can Help!,"$11,998",Thu 29 Jul 10:37:04 PM,Los Angeles central LA 213/323 
Innovation Car Auction Friday@6pm-warranty on cars,"$1,500",Thu 29 Jul 08:27:35 PM,"Friday July 30th opening(11214 Hesperia road, Hesperia) central LA 213/323 "
"07' HONDA FIT SPORT VTEC 4 CYLINDER AUTOMATIC,CLEAN TITLE NICE CAR","$4,350",Thu 29 Jul 07:24:08 PM,LOS ANGELES CA westside-southbay-310 
2009 LEXUS ES 350 CLEAN CAR $1500 DOWN PAYMENT MAL CREDITO NO CREDITO,$0,Thu 29 Jul 04:14:09 PM,GARDEN GROVE central LA 213/323 
Car,"$6,900",Thu 29 Jul 02:23:31 PM,Sherman oaks san fernando valley 
"2013 HONDA CIVIC LX CLEAN CAR $1500  DOWN PAYMENT, MAL CREDITO OK",$0,Thu 29 Jul 01:33:00 PM,GARDEN GROVE long beach / 562 
2007 LINCOLN TOWN CAR EXECUTIVE LIMOUSINE #1030,"$7,995",Thu 29 Jul 11:50:08 AM,los angeles westside-southbay-310 
If you are selling your car call me,"$1,200",Thu 29 Jul 11:16:24 AM,Sherman oaks san fernando valley 
Great Car,"$2,500",Thu 29 Jul 11:04:34 AM,Long Beach long beach / 562 
201O ACURA TSX CLEAN CAR $1500 DOWN PAYMENT BAD CREDIT,$0,Thu 29 Jul 09:58:41 AM,GARDEN GROVE central LA 213/323 
"1997 Mercedes Benz S500, Actual 60k Miles, Gorgeous Car.....  $13,500","$13,500",Wed 28 Jul 08:45:17 PM,NoHo san fernando valley 
Get A Used Car Today! We are here to help! Bad Credit is OK!,$0,Wed 28 Jul 08:45:34 PM,Los Angeles central LA 213/323 
Car for Sale,"$7,900",Wed 28 Jul 08:12:21 PM,North Holliwood san fernando valley 
2006 VOLVO S40 *****$2400*** BEAUTIFUL RELIABLE LUXURY CAR CHEAP,"$2,400",Wed 28 Jul 06:52:13 PM,PASADENA san gabriel valley 
"Race Car  1940 Chevy Master Deluxe, truck and trailer","$25,000",Wed 28 Jul 06:06:22 PM,Burbank san fernando valley 
Innovation Car Auction Friday@6pm-warranty on cars,"$1,500",Wed 28 Jul 04:50:46 PM,"Friday July 30th opening(11214 Hesperia road, Hesperia) central LA 213/323 "
1966 Impala Drag Car,"$35,000",Wed 28 Jul 04:49:12 PM, central LA 213/323 
"@@@ 2004 LINCOLN TOWN CAR, LIMITED @@@","$7,900",Wed 28 Jul 04:19:59 PM,LOMITA westside-southbay-310 
2017 FERRARI 488 GTB TWIN TURBO 660+HP ONLY 16K MILES CLEAN CAR FAX,"$249,990",Wed 28 Jul 02:29:51 PM,FRONT SUSPENSION LIFTER*HI-FI PREMIUM SOUND*RARE COLOR COMBO central LA 213/323 
Do You Need A Dependable Car? We Can Help!,"$11,998",Wed 28 Jul 01:12:45 PM,Los Angeles central LA 213/323 
Used Car Deals & Discounts,$500,Wed 28 Jul 01:08:29 PM, san gabriel valley 
Innovation Car Auction Friday@6pm-warranty on cars,"$1,500",Wed 28 Jul 01:04:36 PM,"Friday July 30th opening(11214 Hesperia road, Hesperia) central LA 213/323 "
Innovation Car Auction Friday@6pm-warranty on cars,"$1,500",Wed 28 Jul 01:03:49 PM,"Friday July 30th opening(11214 Hesperia road, Hesperia) central LA 213/323 "
**1988 MITSUBISHI MONTERO LS**Custom built**CALIFORNIA CAR**V6**4x4**,"$21,900",Wed 28 Jul 12:29:05 PM,Hermosa Beach westside-southbay-310 
Do You Need A Dependable Car? We Can Help!,"$11,998",Wed 28 Jul 12:18:45 PM,Los Angeles central LA 213/323 
2010 Lexus IS 250 Luxury Car * 100% GUARANTEED FINANCING! *,"$9,525",Wed 28 Jul 11:40:17 AM,* Forget your credit history. EVERYONE IS APPROVED central LA 213/323 
2007 INFINITI FX35 Luxury Car * 100% GUARANTEED FINANCING! *,"$9,525",Wed 28 Jul 10:10:18 AM,* Forget your credit history. EVERYONE IS APPROVED central LA 213/323 
1962 VW BUG (Project Car),"$6,500",Wed 28 Jul 09:07:06 AM,Inglewood westside-southbay-310 
2014 Smart fortwo electric drive coupe 3dr Hatchback,"$12,988",Wed 28 Jul 07:09:32 AM,Malibu 310 290-1126 westside-southbay-310 
2015 Land Rover Range Rover Sport -#1 Pre-Owned Truck & Car Dealer,"$35,999",Tue 27 Jul 07:07:52 PM, long beach / 562 
2018 Mercedes-Benz C-Class -#1 Pre-Owned Truck & Car Dealer,"$32,999",Tue 27 Jul 01:04:26 PM, central LA 213/323 
Used Car Deals & Discounts,$500,Tue 27 Jul 01:05:28 PM, san gabriel valley 
2014 FORD FUSION SE,"$10,995",Tue 27 Jul 12:50:32 PM,Valencia san fernando valley 
2011 TOYOTA SIENNA LE,"$13,995",Tue 27 Jul 12:50:45 PM,Valencia san fernando valley 
"1959 DODGE CORONET 2DR, ARIZONA CAR","$16,000",Tue 27 Jul 12:30:10 PM,"PHOENIX, ARIZONA central LA 213/323 "
2020 New Car lease specials Bad credit same day,$275,Tue 27 Jul 09:43:59 AM, westside-southbay-310 
2020 New Car lease specials Bad credit same day,$275,Tue 27 Jul 09:40:21 AM, westside-southbay-310 
2020 Mazda CX-5 car lease specials Bad Credit?,$275,Tue 27 Jul 09:39:27 AM, westside-southbay-310 
Do You Need A Dependable Car? We Can Help!,"$11,998",Tue 27 Jul 07:08:54 AM,Los Angeles central LA 213/323 
Uber \ Lyft \ Uber Eats \ Door Dash \ Postmates  ?? NEED A CAR - $250,$250,Mon 26 Jul 07:40:20 PM,Los Angeles central LA 213/323 
2003 Lincoln Towncar Limosine,"$15,000",Mon 26 Jul 05:27:13 PM,La Mirada long beach / 562 
Old car,"$2,000",Mon 26 Jul 04:36:41 PM,Canoga Park san fernando valley 
2011 SUBARULEGACY SPORT CELAN CAR $1200 DOWN PAYMENT MAL CREDITO,$0,Mon 26 Jul 04:18:44 PM,GARDEN GROVE long beach / 562 
2010 SUBABU IMPREZA CLEAN CAR $1500 DOWN PAYMENT MAL CREDITO,$0,Mon 26 Jul 03:14:12 PM,GARDEN GROVE long beach / 562 
2018 Mercedes-Benz C-Class -#1 Pre-Owned Truck & Car Dealer,"$33,499",Mon 26 Jul 03:10:11 PM, central LA 213/323 
Innovation Car Auction Friday@6pm-warranty on cars,"$1,500",Mon 26 Jul 02:32:29 PM,"Friday July 30th opening(11214 Hesperia road, Hesperia) central LA 213/323 "
Used Car Deals & Discounts,$500,Mon 26 Jul 12:58:10 PM, san gabriel valley 
2013 MAZDA 3 CLEAN CAR $1300 DOWN PAYMENT MAL CREDITO NO CREDITO,$0,Mon 26 Jul 12:12:27 PM,GARDEN GROVE long beach / 562 
"2019 Model Affordable Exotic Sports Car, Grullon GT8SS, Supercar","$90,000",Mon 26 Jul 12:05:22 PM, central LA 213/323 
1967 Camaro Resto/Small tire car,"$65,000",Mon 26 Jul 07:58:01 AM,Oklahoma City long beach / 562 
Ford Crown Victoria LX Sedan 1 Owner Government Commuter Car Fully Loaded,"$4,750",Mon 26 Jul 07:54:03 AM,Great Commuter Car Fully Equipped LX Package westside-southbay-310 
1969 Plymouth Roadrunner Muscle Car,$1,Sun 25 Jul 06:43:52 PM,Modesto san fernando valley 
AUDI A3 LITTLE OLD LADY CAR 14K,"$29,199",Sun 25 Jul 01:47:02 PM,TARZANA san fernando valley 
2018 Mercedes-Benz C-Class -#1 Pre-Owned Truck & Car Dealer,"$33,499",Sun 25 Jul 01:11:32 PM, central LA 213/323 
1948 Ford Woodie original So. Ca. Car Excellent Condition,"$59,000",Sat 24 Jul 11:43:10 PM,San Marino westside-southbay-310 
2015 Land Rover Range Rover Sport -#1 Pre-Owned Truck & Car Dealer,"$35,999",Sat 24 Jul 07:01:30 PM, long beach / 562 
2008 BMW 328I COUPE CLEAN CAR $1500 DOWN PAYMENT BAD CREDIT NO CREDIT,$0,Sat 24 Jul 01:23:31 PM,GARDEN GROVE long beach / 562 
2018 Mercedes-Benz C-Class -#1 Pre-Owned Truck & Car Dealer,"$33,499",Sat 24 Jul 01:04:02 PM, central LA 213/323 
Need 3 month car rental,"$2,000",Sat 24 Jul 12:44:37 PM,Calabasas san fernando valley 
2009 TOYOTA RAV4,"$8,995",Sat 24 Jul 08:14:09 AM,Valencia san fernando valley 
2013 KIA SOUL LOW MILES!!,"$7,995",Sat 24 Jul 08:13:56 AM,Valencia san fernando valley 
Stretch Limousine for sale,"$12,500",Sat 24 Jul 07:10:51 AM,Los Angeles long beach / 562 
1994 Lincoln Town Car,"$2,000",Fri 23 Jul 09:22:43 PM,San Fernando Valley san fernando valley 
"2001 Mercedes Benz E55 AMG..RARE CAR..Runs  Exc…132,000 Miles..","$9,500",Fri 23 Jul 04:28:54 PM,Studio City westside-southbay-310 
Toyota Camry XLE 2005 Use Car,"$2,998",Fri 23 Jul 04:00:17 PM,Sherman Oaks san fernando valley 
1965 Ranchero project car,"$4,100",Fri 23 Jul 03:47:38 PM,Long Beach long beach / 562 
1956 CHEVY 210 POST CAR. GARAGE KEPT ORIGINAL MILES!,"$23,000",Fri 23 Jul 02:13:19 PM,Studio City san fernando valley 
Nice Lambo Kit Car,"$22,900",Fri 23 Jul 01:30:32 PM,North Edwards antelope valley 
"1971 Buick Skylark Convertible, CA Car, Automatic","$34,500",Fri 23 Jul 01:10:29 PM,Mid-City Los Angeles central LA 213/323 
2018 Mercedes-Benz C-Class -#1 Pre-Owned Truck & Car Dealer,"$33,499",Fri 23 Jul 01:05:19 PM, central LA 213/323 
Used Car Deals & Discounts,$500,Fri 23 Jul 12:52:01 PM, san gabriel valley 
1949 Mercury 2-Door Coupe -Show Quality Car-LOOK,"$95,000",Fri 23 Jul 12:45:38 PM, long beach / 562 
1954 Chevrolet Bel Air Car Classic In Showroom  Condition,"$39,999",Fri 23 Jul 12:17:25 PM,DESERT AUTO DEALER Trade Ins Welcome We buy Cars westside-southbay-310 
CLASSIC CAR 1963 Chevrolet Corvette Convertible - Unbelievably Priced.,"$64,999",Fri 23 Jul 12:18:03 PM,DESERT AUTO DEALER Trade Ins Welcome We buy Cars westside-southbay-310 
1992 Honda Accord SE great commuter car newer engine clean title current tags,"$1,000",Thu 22 Jul 11:46:49 PM,Long Beach long beach / 562 
Get A Used Car Today! We are here to help! Bad Credit is OK!,$0,Thu 22 Jul 06:37:00 PM,Los Angeles central LA 213/323 
2009  Smart Brabus - Mercedes Benz Car,"$9,999",Thu 22 Jul 05:57:30 PM,West Hills san fernando valley 
2018 Mercedes-Benz C-Class -#1 Pre-Owned Truck & Car Dealer,"$33,499",Thu 22 Jul 01:04:34 PM, central LA 213/323 
"Race Car  1940 Chevy Master Deluxe, truck and trailer","$25,000",Thu 22 Jul 12:39:41 PM,Burbank san fernando valley 
clean car,"$4,000",Thu 22 Jul 12:14:10 PM,tarzana san fernando valley 
2015 HYUNDAI SONATA SE CLEAN CAR $1500 DOWN PAYMENT BAD CREDIT,$0,Thu 22 Jul 12:02:49 PM,GARDEN GROVE central LA 213/323 
2010 Lexus IS 250 Luxury Car * 100% GUARANTEED FINANCING! *,"$9,525",Thu 22 Jul 11:50:16 AM,* Forget your credit history. EVERYONE IS APPROVED central LA 213/323 
2008 Acura TL Luxury Car * 100% GUARANTEED FINANCING! *,"$9,525",Thu 22 Jul 11:40:19 AM,* Forget your credit history. EVERYONE IS APPROVED central LA 213/323 
"1995 Corvette Indy 500 Pace Car #90, only 6k miles, rare NCRS, MINT","$29,900",Thu 22 Jul 09:35:11 AM, central LA 213/323 
1961 Mercedes 300d (Project Car),"$25,500",Mon 02 Aug 10:16:52 AM,Sierra Madre
Ford Crown Victoria LX Sedan 1 Owner Government Commuter Car Fully Loaded,"$4,750",Mon 02 Aug 09:31:48 AM,Great Commuter Car Fully Equipped LX Package
1972 Chevrolet Chevelle SS 4SPEED AC BIG BLOCK CELEBRITY CAR,"$59,000",Sun 01 Aug 12:17:38 PM,Beverly Hills
Lincoln Town Car Limo Black 2006,"$5,000",Sun 01 Aug 11:41:41 AM,La Crescenta
Car rental.  Rental Car.  Rent this car for food or package delivery,$18,Sun 01 Aug 11:21:54 AM,Norwalk
2010 Lexus IS 250 Luxury Car * 100% GUARANTEED FINANCING! *,"$9,525",Sun 01 Aug 11:20:18 AM,* Forget your credit history. EVERYONE IS APPROVED
2008 Lincoln Town car Signature L,"$10,995",Sun 01 Aug 11:17:14 AM,CA - Escondido
Rent a car - Rental cars Long term - Super Competitive Pricing !,$200,Sun 01 Aug 10:45:08 AM,LA
2007 INFINITI FX35 Luxury Car * 100% GUARANTEED FINANCING! *,"$8,995",Sun 01 Aug 10:00:03 AM,* Forget your credit history. EVERYONE IS APPROVED
1960 CLASSIC CAR FORD THUNDERBIRD COUPE 2DR AUTO V8 CLEAN TITLE,"$5,500",Sun 01 Aug 09:40:11 AM,LA
2018 Maserati Ghibli original owner excellent car,"$37,900",Sun 01 Aug 02:46:48 AM,Malibu
2017 HONDA CIVIC EX NICE SPORT CAR EXCELLENT CONDITION VERY LOW MILES,"$15,970",Sat 31 Jul 08:51:59 PM,Los Angeles
"2007 Lincoln Town Car Sedan , Executive L","$4,875",Sat 31 Jul 08:43:12 PM,Or best offer
Showroom Condition 1957 Buick century Car  CONVERTIBLE Convertible wit,"$79,999",Sat 31 Jul 03:35:12 PM,DESERT AUTO DEALER Trade Ins Welcome We buy Cars
car for sale,"$3,000",Sat 31 Jul 03:29:26 PM,lancaster
CLASSIC CAR 1977 Mercedes-Benz  450SLC Coupe CLOSE-OUT PRICING,"$17,999",Sat 31 Jul 02:07:12 PM,DESERT AUTO DEALER Trade Ins Welcome We buy Cars
Used Car Deals & Discounts,$500,Sat 31 Jul 02:03:44 PM,None
1994 HONDA ACCORD LX SEDAN AUTO LOADED RUNS GREAT GOOD COMMUTER CAR,"$2,950",Sat 31 Jul 01:34:37 PM,COVINA
CLASSIC CAR 1970 Mercedes-Benz 280 SL Convertible Convertible - PRICE,"$99,999",Sat 31 Jul 01:35:59 PM,DESERT AUTO DEALER Trade Ins Welcome We buy Cars
"1997 Lincoln Town Car - needs cat, smog, etc",$550,Sat 31 Jul 10:18:26 AM,Chinatown
1982 Porsche 928 racing car for the street,"$35,000",Sat 31 Jul 06:55:37 AM,San Gabriel
2013 Chevrolet Silverado 2500 HD Extended Cab- A Quality Used Car!,$0,Sat 31 Jul 06:33:08 AM,Bellflower
1967 Dodge Dart GTS 383 project car,"$5,000",Fri 30 Jul 07:19:08 PM,None
Innovation Car Auction Friday@6pm-warranty on cars,"$1,500",Fri 30 Jul 03:00:46 PM,"Today @ 6pm (11214 Hesperia road, Hesperia)"
1967 Ford Mustang GTA 390 All original 2 owner car,"$42,000",Fri 30 Jul 02:26:06 PM,Glendale
Used Car Deals & Discounts,$500,Fri 30 Jul 01:29:27 PM,None
Innovation Car Auction Friday@6pm-warranty on cars,"$1,500",Fri 30 Jul 12:13:49 PM,"Today  Friday opening(11214 Hesperia road, Hesperia)"
2015 LAND ROVER RANGE ROVER LWB SUPERCHARGED 510+HP CLEAN CAR FAX,"$54,990",Fri 30 Jul 10:44:38 AM,REAR SEAT ENTERTAINMENT*BEAUTIFUL COLOR COMBO*PANO SUN ROOF
2013 TESLA MODEL S 85D TECH PKG CLEAN CAR FAX BEAUTIFUL COLOR COMBO,"$43,990",Fri 30 Jul 10:29:06 AM,PANO ALL GLASS SUNROOF*ALCANTERA HEADLINER*AIR SUSPENSION
2012 BENTLEY CONTINENTAL GT COUPE 567+HP JUST 17K MILES CLEAN CAR FAX,"$89,990",Fri 30 Jul 10:28:09 AM,EXTENDED DRIVING SPECIFICATION*PREMIUM WHEEL*MULLINER PKG
2014 MASERATI GRANTURISMO MC SPORT LINE ONLY 34K MILES CLEAN CAR FAX,"$52,990",Fri 30 Jul 10:23:43 AM,454+HP FERRARI ENGINE*BEAUTIFUL COLOR COMBO*PREMIUM WHEELS
2005 lexus es 330 105k mile clean car runs wonderful condition,"$4,900",Fri 30 Jul 09:29:36 AM,gardena
Car for sale,"$4,600",Fri 30 Jul 08:56:50 AM,Los Angeles
Do You Need A Dependable Car? We Can Help!,"$11,998",Fri 30 Jul 01:31:48 AM,Los Angeles
1954 Ford 1954 Skyliner Glass roof. classic car,"$22,500",Fri 30 Jul 01:23:14 AM,"Hollywood,Calif"
Do You Need A Dependable Car? We Can Help!,"$11,998",Thu 29 Jul 10:37:04 PM,Los Angeles
Innovation Car Auction Friday@6pm-warranty on cars,"$1,500",Thu 29 Jul 08:27:35 PM,"Friday July 30th opening(11214 Hesperia road, Hesperia)"
"07' HONDA FIT SPORT VTEC 4 CYLINDER AUTOMATIC,CLEAN TITLE NICE CAR","$4,350",Thu 29 Jul 07:24:08 PM,LOS ANGELES CA
2009 LEXUS ES 350 CLEAN CAR $1500 DOWN PAYMENT MAL CREDITO NO CREDITO,$0,Thu 29 Jul 04:14:09 PM,GARDEN GROVE
Car,"$6,900",Thu 29 Jul 02:23:31 PM,Sherman oaks
"2013 HONDA CIVIC LX CLEAN CAR $1500  DOWN PAYMENT, MAL CREDITO OK",$0,Thu 29 Jul 01:33:00 PM,GARDEN GROVE
2007 LINCOLN TOWN CAR EXECUTIVE LIMOUSINE #1030,"$7,995",Thu 29 Jul 11:50:08 AM,los angeles
If you are selling your car call me,"$1,200",Thu 29 Jul 11:16:24 AM,Sherman oaks
Great Car,"$2,500",Thu 29 Jul 11:04:34 AM,Long Beach
201O ACURA TSX CLEAN CAR $1500 DOWN PAYMENT BAD CREDIT,$0,Thu 29 Jul 09:58:41 AM,GARDEN GROVE
"1997 Mercedes Benz S500, Actual 60k Miles, Gorgeous Car.....  $13,500","$13,500",Wed 28 Jul 08:45:17 PM,NoHo
Get A Used Car Today! We are here to help! Bad Credit is OK!,$0,Wed 28 Jul 08:45:34 PM,Los Angeles
Car for Sale,"$7,900",Wed 28 Jul 08:12:21 PM,North Holliwood
2006 VOLVO S40 *****$2400*** BEAUTIFUL RELIABLE LUXURY CAR CHEAP,"$2,400",Wed 28 Jul 06:52:13 PM,PASADENA
"Race Car  1940 Chevy Master Deluxe, truck and trailer","$25,000",Wed 28 Jul 06:06:22 PM,Burbank
Innovation Car Auction Friday@6pm-warranty on cars,"$1,500",Wed 28 Jul 04:50:46 PM,"Friday July 30th opening(11214 Hesperia road, Hesperia)"
1966 Impala Drag Car,"$35,000",Wed 28 Jul 04:49:12 PM,None
"@@@ 2004 LINCOLN TOWN CAR, LIMITED @@@","$7,900",Wed 28 Jul 04:19:59 PM,LOMITA
2017 FERRARI 488 GTB TWIN TURBO 660+HP ONLY 16K MILES CLEAN CAR FAX,"$249,990",Wed 28 Jul 02:29:51 PM,FRONT SUSPENSION LIFTER*HI-FI PREMIUM SOUND*RARE COLOR COMBO
Do You Need A Dependable Car? We Can Help!,"$11,998",Wed 28 Jul 01:12:45 PM,Los Angeles
Used Car Deals & Discounts,$500,Wed 28 Jul 01:08:29 PM,None
Innovation Car Auction Friday@6pm-warranty on cars,"$1,500",Wed 28 Jul 01:04:36 PM,"Friday July 30th opening(11214 Hesperia road, Hesperia)"
Innovation Car Auction Friday@6pm-warranty on cars,"$1,500",Wed 28 Jul 01:03:49 PM,"Friday July 30th opening(11214 Hesperia road, Hesperia)"
**1988 MITSUBISHI MONTERO LS**Custom built**CALIFORNIA CAR**V6**4x4**,"$21,900",Wed 28 Jul 12:29:05 PM,Hermosa Beach
Do You Need A Dependable Car? We Can Help!,"$11,998",Wed 28 Jul 12:18:45 PM,Los Angeles
2010 Lexus IS 250 Luxury Car * 100% GUARANTEED FINANCING! *,"$9,525",Wed 28 Jul 11:40:17 AM,* Forget your credit history. EVERYONE IS APPROVED
2007 INFINITI FX35 Luxury Car * 100% GUARANTEED FINANCING! *,"$9,525",Wed 28 Jul 10:10:18 AM,* Forget your credit history. EVERYONE IS APPROVED
1962 VW BUG (Project Car),"$6,500",Wed 28 Jul 09:07:06 AM,Inglewood
2014 Smart fortwo electric drive coupe 3dr Hatchback,"$12,988",Wed 28 Jul 07:09:32 AM,Malibu 310 290-1126
2015 Land Rover Range Rover Sport -#1 Pre-Owned Truck & Car Dealer,"$35,999",Tue 27 Jul 07:07:52 PM,None
2018 Mercedes-Benz C-Class -#1 Pre-Owned Truck & Car Dealer,"$32,999",Tue 27 Jul 01:04:26 PM,None
Used Car Deals & Discounts,$500,Tue 27 Jul 01:05:28 PM,None
2014 FORD FUSION SE,"$10,995",Tue 27 Jul 12:50:32 PM,Valencia
2011 TOYOTA SIENNA LE,"$13,995",Tue 27 Jul 12:50:45 PM,Valencia
"1959 DODGE CORONET 2DR, ARIZONA CAR","$16,000",Tue 27 Jul 12:30:10 PM,"PHOENIX, ARIZONA"
2020 New Car lease specials Bad credit same day,$275,Tue 27 Jul 09:43:59 AM,None
2020 New Car lease specials Bad credit same day,$275,Tue 27 Jul 09:40:21 AM,None
2020 Mazda CX-5 car lease specials Bad Credit?,$275,Tue 27 Jul 09:39:27 AM,None
Do You Need A Dependable Car? We Can Help!,"$11,998",Tue 27 Jul 07:08:54 AM,Los Angeles
Uber \ Lyft \ Uber Eats \ Door Dash \ Postmates  ?? NEED A CAR - $250,$250,Mon 26 Jul 07:40:20 PM,Los Angeles
2003 Lincoln Towncar Limosine,"$15,000",Mon 26 Jul 05:27:13 PM,La Mirada
Old car,"$2,000",Mon 26 Jul 04:36:41 PM,Canoga Park
2011 SUBARULEGACY SPORT CELAN CAR $1200 DOWN PAYMENT MAL CREDITO,$0,Mon 26 Jul 04:18:44 PM,GARDEN GROVE
2010 SUBABU IMPREZA CLEAN CAR $1500 DOWN PAYMENT MAL CREDITO,$0,Mon 26 Jul 03:14:12 PM,GARDEN GROVE
2018 Mercedes-Benz C-Class -#1 Pre-Owned Truck & Car Dealer,"$33,499",Mon 26 Jul 03:10:11 PM,None
Innovation Car Auction Friday@6pm-warranty on cars,"$1,500",Mon 26 Jul 02:32:29 PM,"Friday July 30th opening(11214 Hesperia road, Hesperia)"
Used Car Deals & Discounts,$500,Mon 26 Jul 12:58:10 PM,None
2013 MAZDA 3 CLEAN CAR $1300 DOWN PAYMENT MAL CREDITO NO CREDITO,$0,Mon 26 Jul 12:12:27 PM,GARDEN GROVE
"2019 Model Affordable Exotic Sports Car, Grullon GT8SS, Supercar","$90,000",Mon 26 Jul 12:05:22 PM,None
1967 Camaro Resto/Small tire car,"$65,000",Mon 26 Jul 07:58:01 AM,Oklahoma City
Ford Crown Victoria LX Sedan 1 Owner Government Commuter Car Fully Loaded,"$4,750",Mon 26 Jul 07:54:03 AM,Great Commuter Car Fully Equipped LX Package
1969 Plymouth Roadrunner Muscle Car,$1,Sun 25 Jul 06:43:52 PM,Modesto
AUDI A3 LITTLE OLD LADY CAR 14K,"$29,199",Sun 25 Jul 01:47:02 PM,TARZANA
2018 Mercedes-Benz C-Class -#1 Pre-Owned Truck & Car Dealer,"$33,499",Sun 25 Jul 01:11:32 PM,None
1948 Ford Woodie original So. Ca. Car Excellent Condition,"$59,000",Sat 24 Jul 11:43:10 PM,San Marino
2015 Land Rover Range Rover Sport -#1 Pre-Owned Truck & Car Dealer,"$35,999",Sat 24 Jul 07:01:30 PM,None
2008 BMW 328I COUPE CLEAN CAR $1500 DOWN PAYMENT BAD CREDIT NO CREDIT,$0,Sat 24 Jul 01:23:31 PM,GARDEN GROVE
2018 Mercedes-Benz C-Class -#1 Pre-Owned Truck & Car Dealer,"$33,499",Sat 24 Jul 01:04:02 PM,None
Need 3 month car rental,"$2,000",Sat 24 Jul 12:44:37 PM,Calabasas
2009 TOYOTA RAV4,"$8,995",Sat 24 Jul 08:14:09 AM,Valencia
2013 KIA SOUL LOW MILES!!,"$7,995",Sat 24 Jul 08:13:56 AM,Valencia
Stretch Limousine for sale,"$12,500",Sat 24 Jul 07:10:51 AM,Los Angeles
1994 Lincoln Town Car,"$2,000",Fri 23 Jul 09:22:43 PM,San Fernando Valley
"2001 Mercedes Benz E55 AMG..RARE CAR..Runs  Exc…132,000 Miles..","$9,500",Fri 23 Jul 04:28:54 PM,Studio City
Toyota Camry XLE 2005 Use Car,"$2,998",Fri 23 Jul 04:00:17 PM,Sherman Oaks
1965 Ranchero project car,"$4,100",Fri 23 Jul 03:47:38 PM,Long Beach
1956 CHEVY 210 POST CAR. GARAGE KEPT ORIGINAL MILES!,"$23,000",Fri 23 Jul 02:13:19 PM,Studio City
Nice Lambo Kit Car,"$22,900",Fri 23 Jul 01:30:32 PM,North Edwards
"1971 Buick Skylark Convertible, CA Car, Automatic","$34,500",Fri 23 Jul 01:10:29 PM,Mid-City Los Angeles
2018 Mercedes-Benz C-Class -#1 Pre-Owned Truck & Car Dealer,"$33,499",Fri 23 Jul 01:05:19 PM,None
Used Car Deals & Discounts,$500,Fri 23 Jul 12:52:01 PM,None
1949 Mercury 2-Door Coupe -Show Quality Car-LOOK,"$95,000",Fri 23 Jul 12:45:38 PM,None
1954 Chevrolet Bel Air Car Classic In Showroom  Condition,"$39,999",Fri 23 Jul 12:17:25 PM,DESERT AUTO DEALER Trade Ins Welcome We buy Cars
CLASSIC CAR 1963 Chevrolet Corvette Convertible - Unbelievably Priced.,"$64,999",Fri 23 Jul 12:18:03 PM,DESERT AUTO DEALER Trade Ins Welcome We buy Cars
1992 Honda Accord SE great commuter car newer engine clean title current tags,"$1,000",Thu 22 Jul 11:46:49 PM,Long Beach
Get A Used Car Today! We are here to help! Bad Credit is OK!,$0,Thu 22 Jul 06:37:00 PM,Los Angeles
2009  Smart Brabus - Mercedes Benz Car,"$9,999",Thu 22 Jul 05:57:30 PM,West Hills
2018 Mercedes-Benz C-Class -#1 Pre-Owned Truck & Car Dealer,"$33,499",Thu 22 Jul 01:04:34 PM,None
